,name,div_area,div_dist,resnet,conv_next,value
410,C_0185_D4.png,0.388558,0.311321,0.976281,0.001782,0
411,C_0185_D5.png,0.345080,0,0.946699,0.000000,0
412,C_0186_D3.png,0.253473,0.226496,0.999248,1.000000,1
413,C_0186_D4.png,0.246203,0.256016,0.999677,1.000000,1
414,C_0186_D5.png,0.169622,0.195115,0.995698,1.000000,1
415,C_0187_D4.png,0.193542,0.172043,0.998922,1.000000,1
416,C_0187_D5.png,0.150037,0.149254,0.997695,1.000000,1
417,C_0188_D3.png,0.336669,0.382308,0.000000,0.000000,0
418,C_0188_D4.png,0.349782,0.411538,0.000000,0.000000,0
419,C_0188_D5.png,0.343217,0.376272,0.000000,0.002830,0
420,C_0190_D5.png,0.338629,0.372414,0.000000,0.000001,0
421,C_0191_D3.png,0.164790,0.132698,0.999926,1.000000,1
422,C_0191_D5.png,0.262582,0.284175,0.000344,0.916523,1
423,C_0192_D3.png,0.255646,0.264481,0.998599,1.000000,1
424,C_0192_D4.png,0.287900,0.308772,0.997599,1.000000,1
425,C_0192_D5.png,0.268797,0.285805,0.783416,1.000000,1
426,C_0193_D3.png,0.235795,0.217888,0.999947,1.000000,1
427,C_0193_D4.png,0.221680,0.224790,0.999785,1.000000,1
428,C_0194_D3.png,0.351173,0.330189,0.252546,0.042380,0
429,C_0194_D4.png,0.335855,0.333279,0.130570,0.008870,0
430,C_0194_D5.png,0.357996,0.317160,0.000000,0.000000,0
431,C_0195_D3.png,0.218950,0.192593,0.987629,1.000000,1
432,C_0195_D5.png,0.165433,0.170313,0.999391,1.000000,1
433,C_0196_D3.png,0.206470,0.168215,0.995871,1.000000,1
434,C_0196_D4.png,0.285961,0.289308,0.991180,1.000000,1
435,C_0196_D5.png,0.288859,0.311748,0.891152,0.964342,1
436,C_0197_D3.png,0.266931,0.256902,0.998309,1.000000,1
437,C_0197_D4.png,0.235048,0.217312,0.999843,1.000000,1
438,C_0197_D5.png,0.320867,0.314224,0.000000,0.213491,0
439,C_0198_D3.png,0.410857,0.427083,0.000789,0.000000,0
440,C_0198_D4.png,0.366203,0.350000,0.056986,0.000000,0
441,C_0199_D3.png,0.188934,0.134581,0.999812,1.000000,1
442,C_0199_D4.png,0.141904,0.051919,0.998945,1.000000,1
443,C_0199_D5.png,0.213003,0.195115,0.990723,1.000000,1
444,C_0200_D4.png,0.229412,0.208438,0.999741,1.000000,1
445,C_0200_D5.png,0.164935,0.213910,0.992394,1.000000,1
446,C_0201_D3.png,0.315941,0.290766,0.493753,0.905072,0
447,C_0201_D4.png,0.307325,0.301724,0.000000,0.999115,1
448,C_0201_D5.png,0.348471,0.359606,0.000000,0.000000,0
449,C_0202_D3.png,0.331396,0.320377,0.344249,0.002214,0
450,C_0202_D4.png,0.370360,0.405882,0.000000,0.000000,0
451,C_0203_D3.png,0.282158,0.300905,0.973537,0.979145,1
452,C_0203_D4.png,0.273152,0.298077,0.996488,0.982094,1
453,C_0203_D5.png,0.211586,0.235000,0.996440,1.000000,1
454,C_0204_D3.png,0.231013,0.203302,0.991897,1.000000,1
455,C_0204_D4.png,0.226424,0.189082,0.998458,1.000000,1
456,C_0204_D5.png,0.212623,0.192879,0.996373,1.000000,1
457,C_0205_D3.png,0.332747,0.346667,0.000027,0.063504,0
458,C_0205_D4.png,0.275347,0.268439,0.980339,1.000000,1
459,C_0205_D5.png,0.315381,0.304790,0.000000,0.828541,0
460,C_0207_D3.png,0.140380,0.115530,0.999846,1.000000,1
461,C_0207_D4.png,0.152973,0.046175,0.999665,1.000000,1
462,C_0207_D5.png,0.169364,0.174899,0.999348,1.000000,1
463,C_0208_D4.png,0.204920,0.182059,0.999177,1.000000,1
464,C_0208_D5.png,0.191562,0.220202,0.994087,1.000000,1
465,C_0209_D3.png,0.349561,0.388889,0.000000,0.003383,0
466,C_0209_D4.png,0.300646,0.327586,0.000000,0.971729,1
467,C_0209_D5.png,0.377507,0.412904,0.000000,0.000000,0
468,C_0210_D3.png,0.258880,0.226977,0.991335,1.000000,1
469,C_0210_D4.png,0.278593,0.291005,0.977852,0.999910,1
470,C_0210_D5.png,0.300536,0.333333,0.963816,0.978970,1
471,C_0211_D4.png,0.296403,0.340077,0.838535,0.975855,1
472,C_0211_D5.png,0.241912,0.269079,0.992301,1.000000,1
473,C_0212_D3.png,0.281635,0.308351,0.920376,0.999930,1
474,C_0212_D4.png,0.306370,0.329590,0.000000,0.879367,1
475,C_0212_D5.png,0.335082,0.346275,0.000000,0.181868,0
476,C_0213_D3.png,0.370932,0.376041,0.000000,0.000000,0
477,C_0213_D4.png,0.377516,0.385417,0.000000,0.000000,0
478,C_0213_D5.png,0.312228,0.346154,0.000000,0.000000,0
479,C_0214_D3.png,0.305195,0.296863,0.978872,0.994038,1
480,C_0214_D4.png,0.302971,0.281509,0.887874,0.987882,1
481,C_0214_D5.png,0.314109,0.257866,0.987470,0.968582,0
482,C_0215_D3.png,0.376793,0.358262,0.000000,0.000000,0
483,C_0215_D4.png,0.433704,0.428750,0.000000,0.000000,0
484,C_0215_D5.png,0.324680,0.333077,0.000000,0.228310,0
485,C_0216_D3.png,0.195352,0.174647,0.998821,1.000000,1
486,C_0216_D4.png,0.183175,0.152778,0.999940,1.000000,1
487,C_0216_D5.png,0.242597,0.275084,0.988956,1.000000,1
488,C_0217_D3.png,0.214587,0.199839,0.999893,1.000000,1
489,C_0217_D4.png,0.236593,0.213203,0.999779,1.000000,1
490,C_0217_D5.png,0.267467,0.255541,0.000000,0.999938,1
491,C_0218_D3.png,0.366486,0.399855,0.000035,0.000000,0
492,C_0218_D4.png,0.398868,0.431481,0.000000,0.000000,0
493,C_0219_D3.png,0.212202,0.161290,0.995190,1.000000,1
494,C_0219_D4.png,0.247575,0.225528,0.999308,1.000000,1
495,C_0220_D3.png,0.286692,0.266667,0.988202,1.000000,1
496,C_0220_D4.png,0.287551,0.315887,0.997883,0.999999,1
497,C_0220_D5.png,0.332620,0.405357,0.000000,0.000033,0
498,C_0221_D3.png,0.328909,0.392982,0.995044,0.527638,0
499,C_0221_D4.png,0.300046,0.334169,0.996355,0.976177,1
500,C_0221_D5.png,0.347062,0.391410,0.893505,0.000225,0
501,C_0222_D3.png,0.200203,0.163978,0.995924,1.000000,1
502,C_0222_D4.png,0.179520,0.127016,0.994828,1.000000,1
503,C_0222_D5.png,0.114837,0.104839,0.995611,1.000000,1
504,C_0223_D3.png,0.276739,0.252260,0.948080,0.999999,1
505,C_0224_D5.png,0.254183,0.275000,0.000000,1.000000,1
506,C_0226_D3.png,0.277526,0.233333,0.998590,1.000000,1
507,C_0226_D4.png,0.321978,0.336310,0.000000,0.760860,0
508,C_0226_D5.png,0.339936,0.375000,0.000000,0.000000,0
509,C_0227_D3.png,0.404018,0.411683,0.000000,0.000000,0
510,C_0227_D4.png,0.385009,0.406926,0.000000,0.000000,0
511,C_0227_D5.png,0.357043,0.372294,0.000000,0.000000,0
512,C_0228_D3.png,0.369563,0.457917,0.087395,0.000000,0
513,C_0228_D4.png,0.373624,0.429926,0.000000,0.000000,0
514,C_0228_D5.png,0.264280,0.256016,0.666048,0.990327,1
515,C_0229_D3.png,0.302598,0.264957,0.989934,0.987149,1
516,C_0229_D4.png,0.338465,0.377551,0.341938,0.000000,0
517,C_0229_D5.png,0.326696,0.412202,0.096381,0.000000,0
518,C_0232_D4.png,0.209241,0.199940,0.999079,1.000000,1
519,C_0232_D5.png,0.197104,0.191168,0.998494,1.000000,1
520,C_0233_D3.png,0.212405,0.192879,0.996361,1.000000,1
521,C_0233_D4.png,0.252002,0.241873,0.996302,1.000000,1
522,C_0233_D5.png,0.262046,0.245382,0.995324,1.000000,1
523,C_0234_D4.png,0.165826,0.136165,0.998847,1.000000,1
524,C_0234_D5.png,0.317994,0.282258,0.075833,0.390773,0
525,C_0235_D4.png,0.301160,0.302381,0.000000,0.951445,1
526,C_0235_D5.png,0.243705,0.202902,0.997786,1.000000,1
527,C_0236_D3.png,0.272029,0.227657,0.999177,1.000000,1
528,C_0236_D4.png,0.282673,0.241935,0.991542,1.000000,1
529,C_0236_D5.png,0.306918,0.265152,0.000000,0.758729,1
530,C_0239_D4.png,0.372966,0.345804,0.000000,0.000000,0
531,C_0239_D5.png,0.394656,0.372727,0.000000,0.000000,0
532,C_0240_D3.png,0.305565,0.311785,0.033407,0.960157,1
533,C_0240_D4.png,0.225788,0.196376,0.995105,1.000000,1
534,C_0240_D5.png,0.225670,0.221505,0.996610,1.000000,1
535,C_0241_D3.png,0.300535,0.303462,0.709213,0.921848,1
536,C_0241_D4.png,0.311244,0.330317,0.308002,0.885772,0
537,C_0241_D5.png,0.298625,0.303846,0.941322,0.979109,1
538,C_0242_D3.png,0.258885,0.272678,0.992818,1.000000,1
539,C_0243_D3.png,0.328832,0.312440,0.997504,0.000504,0
540,C_0243_D4.png,0.292388,0.267519,0.996565,0.990167,1
541,C_0243_D5.png,0.289413,0.238441,0.998676,0.994779,1
542,C_0244_D3.png,0.237635,0.219841,0.998528,1.000000,1
543,C_0245_D3.png,0.338252,0.381378,0.292885,0.000000,0
544,C_0245_D4.png,0.267559,0.264231,0.993797,1.000000,1
545,C_0245_D5.png,0.285163,0.259615,0.998868,1.000000,1
546,C_0246_D3.png,0.324992,0.303279,0.603468,0.053272,0
547,C_0246_D5.png,0.277937,0.256016,0.999523,1.000000,1
548,C_0247_D3.png,0.261633,0.250000,0.998046,1.000000,1
549,C_0248_D3.png,0.307737,0.307059,0.996213,0.999909,1
550,C_0248_D4.png,0.276584,0.257653,0.996908,1.000000,1
551,C_0248_D5.png,0.256862,0.252273,0.971176,0.988648,1
552,C_0249_D3.png,0.289878,0.254301,0.994510,1.000000,1
553,C_0249_D4.png,0.238985,0.211637,0.999920,1.000000,1
554,C_0249_D5.png,0.364053,0.362692,0.000000,0.000000,0
555,C_0250_D3.png,0.283308,0.260738,0.994161,0.999998,1
556,C_0250_D4.png,0.290203,0.288136,0.000000,0.983700,1
557,C_0250_D5.png,0.329516,0.333791,0.000000,0.000000,0
558,C_0251_D4.png,0.370673,0.383929,0.000000,0.000000,0
559,C_0251_D5.png,0.444072,0.465490,0.000000,0.000000,0
560,C_0252_D3.png,0.350517,0.385417,0.000000,0.000000,0
561,C_0252_D5.png,0.352458,0.350996,0.102724,0.000000,0
562,C_0253_D3.png,0.175910,0.129066,0.999619,1.000000,1
563,C_0254_D3.png,0.204599,0.109141,0.999521,1.000000,1
564,C_0254_D4.png,0.188208,0.186813,0.996344,1.000000,1
565,C_0254_D5.png,0.167153,0.125000,0.996541,1.000000,1
566,C_0255_D3.png,0.249147,0.239334,0.997238,1.000000,1
567,C_0255_D4.png,0.276983,0.299230,0.998241,1.000000,1
568,C_0256_D3.png,0.284600,0.278433,0.998031,0.999999,1
569,C_0256_D4.png,0.229452,0.198228,0.999914,1.000000,1
570,C_0256_D5.png,0.252655,0.227833,0.999133,1.000000,1
571,C_0257_D3.png,0.267729,0.237069,0.997268,1.000000,1
572,C_0257_D4.png,0.268280,0.250000,0.994083,1.000000,1
573,C_0257_D5.png,0.247486,0.222238,0.997432,1.000000,1
574,C_0258_D3.png,0.342334,0.366275,0.000000,0.000000,0
575,C_0258_D4.png,0.344040,0.342593,0.000000,0.010447,0
576,C_0258_D5.png,0.290108,0.326667,0.000000,0.935750,1
577,C_0259_D3.png,0.215921,0.160010,0.999380,1.000000,1
578,C_0259_D4.png,0.200458,0.137815,0.999025,1.000000,1
579,C_0260_D3.png,0.294813,0.305632,0.884252,0.979758,1
580,C_0260_D4.png,0.318593,0.342105,0.000007,0.910470,0
581,C_0260_D5.png,0.330717,0.339080,0.000000,0.001579,0
582,C_0261_D3.png,0.301052,0.284343,0.402404,0.953615,1
583,C_0261_D4.png,0.240453,0.198009,0.998051,1.000000,1
584,C_0261_D5.png,0.258656,0.274937,0.989545,1.000000,1
585,C_0263_D3.png,0.318397,0.312805,0.492027,0.000052,0
586,C_0263_D4.png,0.299818,0.367982,0.968625,0.991060,1
587,C_0263_D5.png,0.268811,0.318966,0.000013,0.999913,1
588,C_0264_D4.png,0.299838,0.266667,0.996139,0.999997,1
589,C_0264_D5.png,0.273822,0.303226,0.995966,1.000000,1
590,C_0265_D3.png,0.233913,0.196801,0.999964,1.000000,1
591,C_0265_D4.png,0.152245,0.123918,0.999869,1.000000,1
592,C_0265_D5.png,0.113913,0.096247,0.999884,1.000000,1
593,C_0266_D3.png,0.291965,0.302694,0.959748,0.991271,1
594,C_0266_D4.png,0.274830,0.247676,0.990324,0.999999,1
595,C_0267_D3.png,0.292262,0.269661,0.998527,0.990384,1
596,C_0267_D4.png,0.269550,0.254618,0.999483,1.000000,1
597,C_0267_D5.png,0.334864,0.345737,0.000000,0.000000,0
598,C_0268_D3.png,0.400311,0.358262,0.914890,0.000015,0
599,C_0268_D4.png,0.352042,0.273479,0.760913,0.000000,0
600,C_0268_D5.png,0.476191,0.351579,0.000587,0.000000,0
601,C_0269_D3.png,0.373731,0.362939,0.000000,0.000000,0
602,C_0269_D4.png,0.422882,0.468506,0.000000,0.000000,0
603,C_0269_D5.png,0.502383,0.541246,0.000000,0.000000,0
604,C_0270_D3.png,0.333221,0.326863,0.303121,0.001987,0
605,C_0270_D4.png,0.303311,0.284343,0.988470,0.978945,1
606,C_0271_D3.png,0.230119,0.199949,0.997612,1.000000,1
607,C_0271_D4.png,0.244339,0.261845,0.998166,1.000000,1
608,C_0272_D3.png,0.294675,0.334347,0.710166,0.954971,1
609,C_0272_D4.png,0.264058,0.277233,0.997545,1.000000,1
610,C_0272_D5.png,0.263021,0.292653,0.977993,1.000000,1
611,C_0274_D3.png,0.241469,0.202849,0.999405,1.000000,1
612,C_0274_D4.png,0.245710,0.208612,0.999420,1.000000,1
613,C_0274_D5.png,0.258076,0.219461,0.996747,1.000000,1
614,C_0275_D4.png,0.262133,0.256579,0.991966,1.000000,1
615,C_0275_D5.png,0.224561,0.229125,0.949136,1.000000,1
616,C_0276_D3.png,0.269266,0.268446,0.987245,1.000000,1
617,C_0276_D4.png,0.209241,0.143966,0.999256,1.000000,1
618,C_0276_D5.png,0.175970,0.187070,0.998688,1.000000,1
619,C_0277_D3.png,0.351996,0.353077,0.001346,0.000000,0
620,C_0277_D4.png,0.335452,0.340377,0.156097,0.688358,0
621,C_0277_D5.png,0.256338,0.288462,0.819627,0.999923,1
622,C_0278_D3.png,0.245311,0.237634,0.996813,1.000000,1
623,C_0278_D4.png,0.210878,0.172321,0.999857,1.000000,1
624,C_0278_D5.png,0.288058,0.271264,0.000000,0.983045,1
625,C_0279_D3.png,0.367854,0.385367,0.000000,0.000000,0
626,C_0279_D4.png,0.379400,0.387917,0.000000,0.000000,0
627,C_0279_D5.png,0.404523,0.377391,0.000000,0.000000,0
628,C_0280_D3.png,0.404664,0.447894,0.000000,0.000000,0
629,C_0280_D4.png,0.364278,0.401923,0.000000,0.000000,0
630,C_0281_D3.png,0.212352,0.220202,0.999649,1.000000,1
631,C_0281_D4.png,0.166309,0.140437,0.999902,1.000000,1
632,C_0282_D4.png,0.373888,0.352322,0.000000,0.000000,0
633,C_0282_D5.png,0.312496,0.327381,0.000000,0.262067,0
634,C_0283_D3.png,0.339378,0.320513,0.000000,0.000000,0
635,C_0284_D4.png,0.303923,0.320000,0.980208,0.983961,1
636,C_0284_D5.png,0.292118,0.291290,0.995053,0.999943,1
637,C_0285_D3.png,0.355294,0.327381,0.000000,0.000000,0
638,C_0285_D4.png,0.390419,0.381944,0.000000,0.000000,0
639,C_0285_D5.png,0.439222,0.449495,0.000000,0.000000,0
640,C_0286_D3.png,0.193167,0.164062,0.999676,1.000000,1
641,C_0286_D5.png,0.268232,0.308558,0.998821,1.000000,1
642,C_0287_D3.png,0.265220,0.250000,0.993593,1.000000,1
643,C_0287_D4.png,0.197441,0.173497,0.996412,1.000000,1
644,C_0287_D5.png,0.221639,0.198810,0.999706,1.000000,1
645,C_0288_D4.png,0.314937,0.286797,0.000000,0.918895,0
646,C_0288_D5.png,0.293805,0.307266,0.000000,0.999069,1
647,C_0290_D3.png,0.298990,0.299934,0.490818,0.924850,1
648,C_0290_D5.png,0.257055,0.238722,0.998681,1.000000,1
649,C_0291_D4.png,0.297101,0.342208,0.970474,0.999828,1
650,C_0291_D5.png,0.472673,0.484898,0.000000,0.000000,0
651,C_0292_D3.png,0.239771,0.232759,0.998138,1.000000,1
652,C_0292_D4.png,0.209817,0.201695,0.999035,1.000000,1
653,C_0292_D5.png,0.284608,0.317785,0.988668,1.000000,1
654,C_0293_D5.png,0.297724,0.340000,0.976741,0.990957,1
655,C_0294_D4.png,0.258568,0.244048,0.999071,1.000000,1
656,C_0294_D5.png,0.254554,0.267016,0.961241,0.987558,1
657,C_0295_D3.png,0.296596,0.287931,0.990010,0.935643,1
658,C_0295_D4.png,0.325188,0.357257,0.000000,0.000062,0
659,C_0295_D5.png,0.328410,0.323657,0.000000,0.003001,0
660,C_0296_D4.png,0.250810,0.250000,0.998752,1.000000,1
661,C_0296_D5.png,0.220702,0.220202,0.996228,1.000000,1
662,C_0297_D3.png,0.309875,0.310345,0.507783,0.972895,1
663,C_0297_D4.png,0.293076,0.301724,0.946655,0.984216,1
664,C_0297_D5.png,0.276219,0.318966,0.993925,0.995044,1
665,C_0298_D3.png,0.277754,0.296398,0.856407,0.999999,1
666,C_0298_D4.png,0.322708,0.367521,0.564862,0.116752,0
667,C_0298_D5.png,0.287165,0.293603,0.985719,1.000000,1
668,C_0299_D3.png,0.250533,0.252273,0.996814,1.000000,1
669,C_0299_D4.png,0.334641,0.379808,0.978608,0.959768,0
670,C_0299_D5.png,0.278173,0.342888,0.928543,1.000000,1
671,C_0300_D3.png,0.377129,0.391258,0.000000,0.000000,0
672,C_0300_D4.png,0.414708,0.441558,0.000000,0.000000,0
673,C_0300_D5.png,0.487599,0.500159,0.000000,0.000000,0
674,C_0301_D3.png,0.358809,0.410000,0.000000,0.000000,0
675,C_0301_D4.png,0.349571,0.330303,0.000000,0.813695,0
676,C_0301_D5.png,0.348038,0.372692,0.000000,0.000000,0
677,C_0303_D4.png,0.205164,0.183502,0.992918,1.000000,1
678,C_0303_D5.png,0.270570,0.277778,0.000089,0.999994,1
679,C_0304_D3.png,0.270143,0.262931,0.997889,1.000000,1
680,C_0304_D4.png,0.242723,0.243927,0.996900,1.000000,1
681,C_0304_D5.png,0.224921,0.205357,0.992368,1.000000,1
682,C_0305_D3.png,0.332884,0.366275,0.460961,0.000000,0
683,C_0305_D4.png,0.300375,0.327219,0.401866,0.937122,1
684,C_0305_D5.png,0.311615,0.314839,0.604074,0.356951,0
685,C_0306_D3.png,0.220010,0.188978,0.998614,1.000000,1
686,C_0306_D4.png,0.212718,0.177724,0.994369,1.000000,1
687,C_0307_D3.png,0.271887,0.283051,0.995990,1.000000,1
688,C_0307_D4.png,0.264833,0.258940,0.998900,1.000000,1
689,C_0307_D5.png,0.296884,0.326667,0.000000,0.945417,1
690,C_0308_D3.png,0.267017,0.288499,0.992493,0.999991,1
691,C_0308_D4.png,0.242426,0.239041,0.999777,1.000000,1
692,C_0309_D3.png,0.264331,0.262443,0.991738,1.000000,1
693,C_0309_D4.png,0.261255,0.266509,0.994611,1.000000,1
694,C_0309_D5.png,0.253407,0.238208,0.994849,1.000000,1
695,C_0310_D3.png,0.335622,0.333478,0.268523,0.000000,0
696,C_0310_D5.png,0.239042,0.235327,0.956705,1.000000,1
697,C_0311_D3.png,0.382032,0.408418,0.020986,0.000000,0
698,C_0313_D3.png,0.302499,0.298030,0.263407,0.979195,1
699,C_0313_D5.png,0.271427,0.276715,0.970660,1.000000,1
700,C_0314_D3.png,0.271750,0.298030,0.988863,1.000000,1
701,C_0314_D5.png,0.276153,0.318452,0.988987,0.998649,1
702,C_0316_D3.png,0.356636,0.385417,0.000000,0.000000,0
703,C_0316_D4.png,0.333631,0.350000,0.000000,0.769377,0
704,C_0316_D5.png,0.276164,0.333333,0.714751,1.000000,1
705,C_0317_D3.png,0.258865,0.238384,0.990093,0.990193,1
706,C_0317_D4.png,0.256296,0.252273,0.999216,1.000000,1
707,C_0317_D5.png,0.246055,0.252449,0.994727,1.000000,1
708,C_0319_D3.png,0.392568,0.398333,0.000000,0.000000,0
709,C_0319_D4.png,0.377724,0.362745,0.000000,0.000000,0
710,C_0319_D5.png,0.265852,0.268519,0.995117,0.999997,1
711,C_0320_D3.png,0.231213,0.225490,0.983330,1.000000,1
712,C_0320_D4.png,0.232106,0.220370,0.992548,1.000000,1
713,C_0322_D4.png,0.289512,0.280224,0.996392,0.999999,1
714,C_0322_D5.png,0.205653,0.186538,0.995454,1.000000,1
715,C_0323_D3.png,0.164492,0.193599,0.999309,1.000000,1
716,C_0323_D4.png,0.194893,0.232759,0.999325,1.000000,1
717,C_0324_D3.png,0.314172,0.323265,0.633071,0.010710,0
718,C_0324_D5.png,0.283056,0.340136,0.000000,1.000000,1
719,C_0325_D3.png,0.305385,0.302694,0.731838,0.941281,1
720,C_0325_D4.png,0.292961,0.318007,0.480883,1.000000,1
721,C_0326_D3.png,0.177170,0.103075,0.999778,1.000000,1
722,C_0326_D4.png,0.230337,0.218449,0.999944,1.000000,1
723,C_0326_D5.png,0.225011,0.224319,0.995833,1.000000,1
724,C_0331_D3.png,0.233638,0.229301,0.996166,1.000000,1
725,C_0331_D4.png,0.233117,0.242424,0.998926,1.000000,1
726,C_0331_D5.png,0.267123,0.282201,0.999191,1.000000,1
727,C_0332_D3.png,0.381348,0.399879,0.000000,0.000000,0
728,C_0333_D3.png,0.180154,0.117647,0.988321,1.000000,1
729,C_0333_D4.png,0.219928,0.203151,0.999874,1.000000,1
730,C_0333_D5.png,0.297126,0.318714,0.999760,0.999640,1
731,C_0334_D3.png,0.150541,0.112766,0.998242,1.000000,1
732,C_0334_D4.png,0.206334,0.188235,0.999540,1.000000,1
733,C_0334_D5.png,0.338243,0.365245,0.000000,0.000000,0
734,C_0335_D4.png,0.410998,0.359375,0.000000,0.000000,0
735,C_0335_D5.png,0.349518,0.394704,0.000000,0.225986,0
736,C_0336_D3.png,0.269530,0.248335,0.998338,1.000000,1
737,C_0336_D4.png,0.125024,0.090132,0.999750,1.000000,1
738,C_0336_D5.png,0.192588,0.201683,0.998610,1.000000,1
739,C_0337_D3.png,0.278695,0.269522,0.995693,1.000000,1
740,C_0337_D4.png,0.313021,0.327586,0.401811,0.850624,0
741,C_0337_D5.png,0.325648,0.324561,0.000000,0.358649,0
742,C_0338_D3.png,0.361237,0.371554,0.000000,0.000000,0
743,C_0338_D4.png,0.334972,0.330372,0.000000,0.019714,0
744,C_0338_D5.png,0.349961,0.375000,0.000000,0.000917,0
745,C_0339_D4.png,0.399096,0.450769,0.000000,0.000000,0
746,C_0339_D5.png,0.376217,0.421538,0.000000,0.000000,0
747,C_0340_D3.png,0.232305,0.196774,0.999378,1.000000,1
748,C_0340_D4.png,0.245536,0.230713,0.997513,1.000000,1
749,C_0340_D5.png,0.363512,0.396078,0.000000,0.000000,0
750,C_0341_D3.png,0.176189,0.115162,0.999850,1.000000,1
751,C_0341_D4.png,0.237452,0.176011,0.999624,1.000000,1
752,C_0342_D3.png,0.250550,0.250000,0.981127,1.000000,1
753,C_0342_D4.png,0.289158,0.299301,0.980692,0.974975,1
754,C_0342_D5.png,0.244601,0.238026,0.971370,1.000000,1
755,C_0343_D3.png,0.269640,0.269981,0.959948,1.000000,1
756,C_0343_D4.png,0.296309,0.320312,0.993923,0.983522,1
757,C_0344_D3.png,0.203989,0.200036,0.999903,1.000000,1
758,C_0344_D4.png,0.253446,0.294646,0.999864,1.000000,1
759,C_0345_D3.png,0.336757,0.343137,0.000000,0.031976,0
760,C_0345_D4.png,0.266103,0.234416,0.566548,0.999999,1
761,C_0345_D5.png,0.314978,0.343137,0.000000,0.000000,0
762,C_0346_D4.png,0.359717,0.349003,0.000000,0.000000,0
763,C_0346_D5.png,0.380583,0.363757,0.000000,0.000000,0
764,C_0347_D3.png,0.201582,0.169355,0.998307,1.000000,1
765,C_0347_D4.png,0.196888,0.168182,0.998209,1.000000,1
766,C_0347_D5.png,0.150367,0,0.999557,1.000000,1
767,C_0348_D3.png,0.300554,0.279598,0.005375,0.983454,1
768,C_0348_D4.png,0.340336,0.339080,0.000000,0.105927,0
769,C_0348_D5.png,0.278222,0.280788,0.000054,0.999974,1
770,C_0349_D3.png,0.361767,0.357143,0.146798,0.000000,0
771,C_0349_D4.png,0.342824,0.365094,0.019882,0.000000,0
772,C_0349_D5.png,0.417998,0.480769,0.000000,0.000000,0
773,C_0350_D3.png,0.223140,0.219212,0.998526,1.000000,1
774,C_0350_D4.png,0.249715,0.256284,0.994954,1.000000,1
775,C_0350_D5.png,0.266932,0.300899,0.998826,0.996737,1
776,C_0351_D3.png,0.357736,0.376078,0.000000,0.000004,0
777,C_0351_D4.png,0.336060,0.361756,0.000000,0.943213,0
778,C_0351_D5.png,0.180214,0.210006,0.997811,1.000000,1
779,C_0352_D3.png,0.184410,0.134358,0.998522,1.000000,1
780,C_0352_D4.png,0.179294,0.157847,0.999455,1.000000,1
781,C_0352_D5.png,0.182342,0.209255,0.991137,1.000000,1
782,C_0353_D4.png,0.162434,0.137218,0.999959,1.000000,1
783,C_0353_D5.png,0.236060,0.258132,0.999483,1.000000,1
784,C_0354_D5.png,0.232796,0.256579,0.997231,1.000000,1
785,C_0355_D4.png,0.259724,0.254986,0.991233,1.000000,1
786,C_0355_D5.png,0.305486,0.301994,0.987663,0.996644,1
787,C_0356_D3.png,0.320798,0.284419,0.297890,0.763051,0
788,C_0356_D4.png,0.301108,0.308333,0.674255,0.998984,1
789,C_0356_D5.png,0.267832,0.278730,0.992760,1.000000,1
790,C_0357_D3.png,0.338593,0.235664,0.887699,0.960880,0
791,C_0357_D4.png,0.384830,0.295900,0.670827,0.001751,0
792,C_0358_D3.png,0.260436,0.254386,0.987961,1.000000,1
793,C_0358_D4.png,0.203676,0.176554,0.999709,1.000000,1
794,C_0358_D5.png,0.199781,0.227183,0.998883,1.000000,1
795,C_0359_D3.png,0.371416,0.378249,0.285285,0.000000,0
796,C_0359_D4.png,0.388288,0.413793,0.000000,0.000000,0
797,C_0359_D5.png,0.453648,0.438732,0.000000,0.000000,0
798,C_0362_D3.png,0.365925,0.405357,0.000000,0.000000,0
799,C_0362_D4.png,0.356435,0.374017,0.000000,0.000000,0
800,C_0362_D5.png,0.330275,0.264625,0.000000,0.071620,0
801,C_0363_D3.png,0.272504,0.235093,0.999575,1.000000,1
802,C_0363_D4.png,0.303540,0.314728,0.999530,0.998461,1
803,C_0363_D5.png,0.316303,0.344086,0.000000,0.038729,0
804,C_0364_D3.png,0.291388,0.286903,0.963273,0.972255,1
805,C_0364_D4.png,0.305988,0.317540,0.695175,0.999588,1
806,C_0364_D5.png,0.377886,0.393045,0.000000,0.000000,0
807,C_0365_D3.png,0.297255,0.256566,0.716203,0.908408,1
808,C_0365_D4.png,0.268766,0.254618,0.994964,1.000000,1
809,C_0366_D3.png,0.300543,0.273504,0.994486,1.000000,1
810,C_0366_D4.png,0.263269,0.227183,0.986479,1.000000,1
811,C_0366_D5.png,0.249137,0.247277,0.000055,1.000000,1
812,C_0367_D3.png,0.308561,0.296552,0.735717,0.932888,1
813,C_0367_D5.png,0.243166,0.286925,0.999251,1.000000,1
814,C_0368_D3.png,0.210501,0.217742,0.996242,1.000000,1
815,C_0368_D4.png,0.216829,0.233333,0.999654,1.000000,1
816,C_0368_D5.png,0.255848,0.250000,0.988478,1.000000,1
817,C_0370_D4.png,0.316147,0.300909,0.881282,0.949913,0
818,C_0371_D3.png,0.301349,0.309524,0.000000,0.976809,1
819,C_0371_D4.png,0.331521,0.344545,0.000000,0.001145,0
820,C_0371_D5.png,0.259936,0.289589,0.000000,0.999994,1
